08:10:30.570 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 5464 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:10:30.573 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:10:33.061 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:10:33.074 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:10:33.074 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:10:33.074 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:10:33.161 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:10:33.161 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2530 ms
08:10:33.332 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:10:33.685 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:10:34.464 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:10:34.484 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:10:34.487 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.307 seconds (JVM running for 5.31)
08:11:05.466 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:11:05.466 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:11:05.471 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
08:11:05.793 [http-nio-8080-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [160] milliseconds.
08:11:05.853 [http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:11:20.069 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:13:10.263 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:45:19.786 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:45:19.795 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:45:28.692 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 13444 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:45:28.695 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:45:31.747 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:45:31.758 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:45:31.759 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:45:31.759 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:45:31.845 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:45:31.846 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3085 ms
08:45:32.033 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:45:32.417 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:45:33.553 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:45:33.576 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:45:33.578 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.436 seconds (JVM running for 6.944)
08:46:11.687 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:46:11.687 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:46:11.692 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
08:46:12.152 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [245] milliseconds.
08:46:12.227 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:46:20.752 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.utils.R com.controller.healthaccessController.insertHealthAccess(com.entity.healthaccessEntity)]
08:50:02.807 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:50:02.813 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
08:50:10.631 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 7340 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
08:50:10.634 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
08:50:13.595 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
08:50:13.604 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
08:50:13.604 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:50:13.604 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
08:50:13.669 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
08:50:13.669 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2976 ms
08:50:13.880 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
08:50:14.213 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
08:50:15.357 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
08:50:15.380 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
08:50:15.382 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.366 seconds (JVM running for 6.845)
08:50:52.662 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:50:52.663 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:50:52.669 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
08:50:53.139 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [245] milliseconds.
08:51:17.216 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:51:45.044 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:53:31.057 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:53:55.820 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 92] (through reference chain: com.entity.healthaccessEntity["typename"])]
08:58:24.762 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/healthmanage] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
### The error may exist in com/dao/healthaccessDao.java (best guess)
### The error may involve com.dao.healthaccessDao.inserthealthaccess-Inline
### The error occurred while setting parameters
### SQL: insert into healthaccess (username,height,weight,age,heartrate1,heartrate2,typename,pushUp,pullUp,siteUp,rate,bloodGlucose,sleep,testTime) values (?,?,?,?,?,?,?,?,?,?,?,?,?,NOW())
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'typename' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
15:14:25.811 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
15:14:25.821 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
15:14:25.821 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:14:25.821 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
15:14:25.896 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
15:14:25.897 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2503 ms
15:14:26.092 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:14:26.411 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:14:27.322 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
15:14:27.353 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
15:14:27.355 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 4.519 seconds (JVM running for 5.653)
15:14:27.645 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:14:27.645 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:14:27.649 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
15:14:42.108 [http-nio-8080-exec-9] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [208] milliseconds.
15:45:27.791 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
15:45:27.805 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:16:03.788 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 15792 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
16:16:03.791 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
16:16:06.786 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:16:06.795 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:16:06.795 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:16:06.796 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
16:16:06.861 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
16:16:06.861 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3009 ms
16:16:07.123 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:16:07.554 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:16:08.526 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:16:08.554 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
16:16:08.556 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 5.284 seconds (JVM running for 8.587)
16:16:15.483 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:16:15.491 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:27:54.043 [main] INFO  com.SpringbootSchemaApplication - Starting SpringbootSchemaApplication on lilong with PID 27316 (started by 李龙 in C:\Users\李龙\Desktop\graduation\healthmanage)
16:27:54.047 [main] INFO  com.SpringbootSchemaApplication - No active profile set, falling back to default profiles: default
16:27:57.837 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:27:57.847 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:27:57.847 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:27:57.848 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
16:27:57.943 [main] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring embedded WebApplicationContext
16:27:57.944 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3808 ms
16:27:58.211 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:27:58.641 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:27:59.902 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:27:59.945 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/healthmanage'
16:27:59.948 [main] INFO  com.SpringbootSchemaApplication - Started SpringbootSchemaApplication in 6.571 seconds (JVM running for 9.713)
16:28:04.909 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[/healthmanage] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:28:04.909 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:28:04.925 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 16 ms
16:28:05.149 [http-nio-8080-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/healthmanage] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dao.ChuzhenyishengDao.selectListView] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dao.ChuzhenyishengDao.selectListView
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedMapperMethod$0(MapperProxy.java:98)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:97)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:92)
	at jdk.proxy2/jdk.proxy2.$Proxy74.selectListView(Unknown Source)
	at com.service.impl.ChuzhenyishengServiceImpl.queryPage(ChuzhenyishengServiceImpl.java:37)
	at com.service.impl.ChuzhenyishengServiceImpl$$FastClassBySpringCGLIB$$faa4b99b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.service.impl.ChuzhenyishengServiceImpl$$EnhancerBySpringCGLIB$$fd1e159b.queryPage(<generated>)
	at com.controller.ChuzhenyishengController.list(ChuzhenyishengController.java:93)
	at com.controller.ChuzhenyishengController$$FastClassBySpringCGLIB$$ae24ff3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.controller.ChuzhenyishengController$$EnhancerBySpringCGLIB$$9b7b8fa3.list(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
16:28:17.973 [http-nio-8080-exec-10] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [257] milliseconds.
16:28:32.952 [http-nio-8080-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/healthmanage] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dao.ChuzhenyishengDao.selectListView] with root cause
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.dao.ChuzhenyishengDao.selectListView
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedMapperMethod$0(MapperProxy.java:98)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:97)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:92)
	at jdk.proxy2/jdk.proxy2.$Proxy74.selectListView(Unknown Source)
	at com.service.impl.ChuzhenyishengServiceImpl.queryPage(ChuzhenyishengServiceImpl.java:37)
	at com.service.impl.ChuzhenyishengServiceImpl$$FastClassBySpringCGLIB$$faa4b99b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.service.impl.ChuzhenyishengServiceImpl$$EnhancerBySpringCGLIB$$fd1e159b.queryPage(<generated>)
	at com.controller.ChuzhenyishengController.list(ChuzhenyishengController.java:93)
	at com.controller.ChuzhenyishengController$$FastClassBySpringCGLIB$$ae24ff3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.controller.ChuzhenyishengController$$EnhancerBySpringCGLIB$$9b7b8fa3.list(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
